term,pos,comment,es_GT
abatement,Noun,NA,reducción
accountability,Noun,"Taking responsibility for, answering for, and correcting, decisions that are made or consequences that arise during the planning, procurement, and management of public contracts.",
amendment,Noun,A formal change made to any notice in the contracting process or to the contract itself.,modificacion
amount,Noun,"A numeric quantity, typically representing a financial value.",Monto
array,Noun,A list of data elements. ,matriz
assessment,Noun,"Concerned with the evaluation of some feature of the contracting process, or the anticipated results of contracting.",EVALUACION DE OFERTAS
award,Noun,"A stage of the contracting process, done after the evaluation of bids and prior to the signing of the contract, in which the winning bidder is announced",adjudicación
award notice,Noun,Document or means of communicating the information related to the award.,notificacion de adjudicacion
bid,Noun,Answer of an interested party for a specific contracting process. Generally includes price and other technical aspects.,oferta
bid,Verb,The act of submitting a bid for a specific contracting process.,OFERENTE
bidder,Noun,An interested party in a specific contracting process that has submitted a bid.,documentos contractuales
bidding documents,Noun,The documents prepared by the buyer providing instructions on how to put together a bid.,monto a contratar
budget,Noun,A sum of money dedicated to a specific purpose.,
budget data package,Noun,An open technical specification created by Open Knowledge International's Frictionless Data project for government budget and spending data.,partida presupuestaria
budget line item,Noun,"A disaggregated presentation of budget allocation: often at the level of individual programme budgets, or budget information broken out by detailed functional, administrative and economic classification. ",
building block,Noun,"Common concepts that may occur at multiple points in an OCDS file (e.g. values, items, time periods) and for which a common data structure is given.",
bulk data,Noun,"Data that is packaged to allow a user to access all the available data through a small number of downloadable files (often a single download). By contrast, non-bulk data data may be accessed in the form of individual releases, or through an API that provides paginated access to data, requiring multiple API calls to access all available data.   ",contratante
buyer,Noun,"The entity whose budget will be used to purchase the goods, works or services that are the subject of the contracting process. The buyer may be different from the procuring entity who may be specified in the tender data.",codigo de catalogo
classification,Noun,"A system to categorize goods, organizations, services, etc.",RENGLON PRESUPUESTARIO
codelist,Noun,"A list of possible values for a given field, each consisting of a machine readable code, and a human readable title and description. When a field uses a closed codelist, values MUST come from the codelist. When a field uses an open codelist, values SHOULD come from the codelist unless there is a good reason to use other values.",
community extension,Noun,An extension created to meet user needs articulated by one or more members of the Open Contracting community. There is no commitment from OCP to maintain this extension on an ongoing basis and it may have had limited OCP input into it's creation. ,
competitive dialogue,Noun,A technical term for a tender process that was created in the European Union to allow more flexibility when dealing with complex or unusual procurements. Competitive Dialogue is different from other tender processes because it allows agencies to thoroughly discuss each aspect of the procurement with suppliers before specifying the requirements and  before inviting the suppliers to submit their full and final tenders or proposals.,INCONFORMIDAD
complaint,Noun,"Expression of disagreement with a decision, outcome or procedure of a procurement process. ",
conformance,Noun,Whether a dataset correctly uses the terms and structure of the open contracting data standard.,contrato
contract,Noun,"A document that, once agreed and signed by all parties, legally binds them. In OCDS we also have the contract section which includes information about the contract as well as the contract document itself.",NOTIFICACION DE APROBACION DEL CONTRATO
contract notice,Noun,Notice by which a procuring agency announces the signature or start of a contract. ,CUERPO DEL CONTRATO
contract notice,Noun,Notice by which a procuring agency announces the signature or start of a contract. ,
